commit_index,committed_date,committed_at,short_sha,sha,parent_count,title,docs_spec_total_lines,docs_spec_changed_lines,src_total_lines,src_changed_lines,tests_total_lines,tests_changed_lines
1,2023-12-04,2023-12-04T01:07:41+08:00,d8f6948,d8f6948da69f78f01b20517adfcad7acbdcc6358,0,Add .gitignore and .gitattributes.,0,0,0,0,0,0
2,2023-12-04,2023-12-04T01:07:43+08:00,ea06300,ea06300090eca607fcc0ea22009d76a53158446b,1,Add project files.,0,0,0,0,0,0
3,2023-12-04,2023-12-04T02:09:55+08:00,487ec61,487ec61e4d9480b6e9ae140821d361569e336401,1,fix,0,0,0,0,0,0
4,2023-12-05,2023-12-05T02:51:05+08:00,2fecb6a,2fecb6ac7dd562ba3fcbddf0e2067ee4f0b57e10,1,round2,0,0,0,0,0,0
5,2023-12-07,2023-12-07T02:15:53+08:00,728f35c,728f35c3215d612d53405ac7d570f74389baca39,1,add: event,0,0,0,0,0,0
6,2023-12-07,2023-12-07T02:21:10+08:00,d9a9497,d9a949737727912c15c59496e9863517fedb886f,1,add: checkout message,0,0,0,0,0,0
7,2023-12-07,2023-12-07T16:42:57+08:00,ff5aa63,ff5aa6345dfd1bf9a7151f55a7a63478c48696f4,1,add: waiting room demo,0,0,0,0,0,0
8,2023-12-07,2023-12-07T16:46:05+08:00,3da367f,3da367f09ef4ca6c4fcbd02ea82d16b96363f072,1,clean code,0,0,0,0,0,0
9,2023-12-08,2023-12-08T01:22:52+08:00,2be4b4a,2be4b4ad6664fd69d60a1a5c947eff250bd71677,1,final code for .net conf 2023,0,0,0,0,0,0
10,2023-12-27,2023-12-27T02:13:36+08:00,166f527,166f527cb0f659c71342e5a10e8a9e072bfe2347,1,WIP - add api project,0,0,0,0,0,0
11,2023-12-28,2023-12-28T04:02:49+08:00,75bb677,75bb677dc39b5337afa54f64187523207bca3ecf,1,"WIP add: products, carts api controller add: http client",0,0,0,0,0,0
12,2023-12-29,2023-12-29T02:57:03+08:00,c6ddfb2,c6ddfb24fdd7621799804a17c538dc7d09c0e249,1,commit: api ready,0,0,0,0,0,0
13,2024-01-01,2024-01-01T14:02:58+08:00,63d0af3,63d0af3a42857bf37194f77323eb6629bf0ac122,1,add: docker support add: publish settings add: readme add: enable & write xml comments remove: not necessary files - weatherforecast.cs,0,0,0,0,0,0
14,2024-01-07,2024-01-07T20:07:49+08:00,66ed58b,66ed58b8bfa114dfaa9c8288ffed77ac5c210523,1,v4 - add: access token - many changes,0,0,0,0,0,0
15,2024-01-07,2024-01-07T20:08:24+08:00,29fda60,29fda60175de0611b0d4ca7f7c975331b446ff2a,1,version: 4.0.1 prompt: change prompt,0,0,0,0,0,0
16,2024-01-08,2024-01-08T01:14:27+08:00,a62118e,a62118e1b3d0605c62c2c2032ae858345bcf0890,1,v4.1.0 - /api/carts: estimate support report discounts - model refactor: hide Cart.ProdQtyMap - model ext: add Cart.EstimateDiscounts() - readme.md: update prompt for v4.1.0,0,0,0,0,0,0
17,2024-01-08,2024-01-08T02:37:58+08:00,4f3c83d,4f3c83d8c8e4eb5e63cb82ffffcffddc5dd58bee,1,update prompt,0,0,0,0,0,0
18,2024-01-15,2024-01-15T03:00:26+08:00,85cd2f4,85cd2f45b5dc4a79e085281e8119661998387179,1,WIP,0,0,0,0,0,0
19,2024-01-15,2024-01-15T21:04:01+08:00,f478c29,f478c299fc081f03fd9e50a72a0fddf8b55da147,1,WIP,0,0,0,0,0,0
20,2024-01-16,2024-01-16T02:44:04+08:00,778acf4,778acf453a812a0193345c7e810973f3da5f1c7a,1,WIP,0,0,0,0,0,0
21,2024-01-17,2024-01-17T01:26:11+08:00,de5d8c8,de5d8c80a11fa930ed84e6294b78bc7a6d054eb4,1,- change: http script - change: products content - change: products model - update: my gpt settings,0,0,0,0,0,0
22,2024-01-17,2024-01-17T02:56:41+08:00,f18a312,f18a31201a0b1846853f376d5a735849c5493627,1,- 拆分 signin form / process authorize request - clean code,0,0,0,0,0,0
23,2024-01-17,2024-01-17T18:26:12+08:00,5a2fac2,5a2fac2a9f8ee91e8b1224187ffa4036bbbca6b4,1,fix: 修正目前是忽略密碼，但是 Member.Login() 沒有密碼會登入失敗,0,0,0,0,0,0
24,2024-01-18,2024-01-18T02:12:08+08:00,c8e0182,c8e01824512f0d56c874bab7a7e84de95522d02f,1,"clean code, move files",0,0,0,0,0,0
25,2024-02-08,2024-02-08T03:59:12+08:00,561248b,561248bdd7e7a21dd77b78cf4aa0493b533372bf,1,fix: discount estimate bug,0,0,0,0,0,0
26,2024-02-08,2024-02-08T03:59:34+08:00,281eeef,281eeef3b8f465799d2af5ce965d65332412de87,1,add: console ui application demo,0,0,0,0,0,0
27,2024-02-08,2024-02-08T11:39:23+08:00,ab3cb14,ab3cb140d30eda5278cc5f02642912a03a296e2f,1,release: console-ui 1.0,0,0,0,0,0,0
28,2024-02-08,2024-02-08T12:52:36+08:00,2b05151,2b0515141a55433d3fb04929526d8c07dc8bb1c1,1,refec: seperate to partial class,0,0,0,0,0,0
29,2024-02-09,2024-02-09T00:42:03+08:00,96f364d,96f364d0d17a9c35f727df71a94ba29f73de35a6,1,release: copilot v1,0,0,0,0,0,0
30,2024-02-09,2024-02-09T15:15:10+08:00,c1b108a,c1b108a42d90c4c913f4d0836ab1332206a28e38,1,WIP,0,0,0,0,0,0
31,2024-02-09,2024-02-09T15:21:43+08:00,bcf040a,bcf040a1055cd3fb6ee0af8c67e54fcf40bad4b5,1,clean code,0,0,0,0,0,0
32,2024-02-09,2024-02-09T15:53:21+08:00,9a7e80b,9a7e80b28daff53c0c21749bd6667867bbdef4f1,1,done,0,0,0,0,0,0
33,2024-02-09,2024-02-09T17:04:44+08:00,848cde7,848cde7659784e4d70d23b7342d4859839e20d4e,1,release,0,0,0,0,0,0
34,2024-02-09,2024-02-09T22:55:30+08:00,9fe4dd0,9fe4dd02fa9896f7ee9d9eb4a5c0c0ca70bf4ffb,1,release,0,0,0,0,0,0
35,2024-02-11,2024-02-11T18:32:49+08:00,2e774dc,2e774dc14e1affa63f047628e67cf03672cc197c,1,release v1.0 - for article,0,0,0,0,0,0
36,2024-02-16,2024-02-16T22:32:11+08:00,8138243,8138243cf4474b0f3d5d4691c00b7a6375484b5d,1,add console trace fix message,0,0,0,0,0,0
37,2024-02-16,2024-02-16T22:34:07+08:00,d84fa62,d84fa62d5b15dbc86262cca87ed27baf1324904f,1,fix,0,0,0,0,0,0
38,2024-02-16,2024-02-16T22:37:42+08:00,2b9226a,2b9226a64166f3ccea923ae2b32e149493c7c0fe,2,fix,0,0,0,0,0,0
39,2024-02-18,2024-02-18T01:09:11+08:00,0e9f0ef,0e9f0ef3acbcdec68b561712076a44239b7e9f5d,1,add: feature toggle,0,0,0,0,0,0
40,2024-06-26,2024-06-26T22:55:44+08:00,03a0e73,03a0e73bc027bb1cba8874204a2919be0fea7918,1,changes (5.0.0 -> 5.2.0),0,0,0,0,0,0
41,2024-06-30,2024-06-30T02:05:42+08:00,64a9683,64a9683024b674fd4475939b13f443f5b2f8cbf4,2,Merge branch 'devopsdays2024',0,0,0,0,0,0
42,2024-07-01,2024-07-01T02:06:33+08:00,beb0bf8,beb0bf8ba4db8752319b98614ab257c3fe7180f2,1,- change model deployment to GPT4o - fix system prompt,0,0,0,0,0,0
43,2025-07-23,2025-07-23T22:54:28+08:00,0652ad1,0652ad1d7ca4cf170523dd59e3169ada1e39f849,1,"Update .gitignore, Dockerfile, and README.md",0,0,0,0,0,0
44,2025-10-20,2025-10-20T13:37:51+08:00,32501c5,32501c5e482491e32b830130ba3665e5a3225c61,1,folder structure refactory,0,0,77776,33,0,0
45,2025-10-20,2025-10-20T14:06:04+08:00,f324b42,f324b42ef35dac4c7a99377edbb8781e20f8cb81,1,目標：整合 OAuth 認證機制並建立容器化建置流程,0,0,77798,22,0,0
46,2025-10-28,2025-10-28T23:17:44+08:00,fa63240,fa6324062ef6d72c8eab1002f8e3d9df43dce5a6,1,add oauth2 documents,423,423,77798,0,0,0
47,2025-10-28,2025-10-28T23:49:10+08:00,c7e8690,c7e86900b7b5225d23ba94eadf66d313780c74fc,1,clean up solutions,423,0,2766,75032,0,0
48,2025-11-01,2025-11-01T14:56:21+08:00,c74d9c6,c74d9c681bb16012fc3a9f473d46f9c9dcb88746,1,LiteDB 核心儲存遷移,423,0,2894,366,0,0
49,2025-11-01,2025-11-01T14:56:31+08:00,4d41ef3,4d41ef348cd4c460e229f6db9a69332bc37e2c03,1,新增 Git 提交訊息生成指導文件,423,0,2894,0,0,0
50,2025-11-01,2025-11-01T15:14:47+08:00,ac5450d,ac5450d2ef1954416279577e5a196543f2bd9fa6,1,新增 Core LiteDB 持久化基本測試,423,0,2894,0,192,192
