commit_index,date,committed_at,sha,short_sha,parent_count,subject,title,changed_files,lines_changed,granularity,docs_files,docs_lines,src_files,src_lines,tests_files,tests_lines,spec_files,spec_lines,other_files,other_lines
1,2023-12-04,2023-12-04T01:07:41+08:00,d8f6948da69f78f01b20517adfcad7acbdcc6358,d8f6948,0,Add .gitignore and .gitattributes.,Add .gitignore and .gitattributes.,2,426,大,0,0,0,0,0,0,0,0,2,426
2,2023-12-04,2023-12-04T01:07:43+08:00,ea06300090eca607fcc0ea22009d76a53158446b,ea06300,1,Add project files.,Add project files.,4,264,中,0,0,0,0,0,0,0,0,4,264
3,2023-12-04,2023-12-04T02:09:55+08:00,487ec61e4d9480b6e9ae140821d361569e336401,487ec61,1,fix,fix,2,19,小,0,0,0,0,0,0,0,0,2,19
4,2023-12-05,2023-12-05T02:51:05+08:00,2fecb6ac7dd562ba3fcbddf0e2067ee4f0b57e10,2fecb6a,1,round2,round2,7,152,中,0,0,0,0,0,0,0,0,7,152
5,2023-12-07,2023-12-07T02:15:53+08:00,728f35c3215d612d53405ac7d570f74389baca39,728f35c,1,add: event,add: event,1,34,小,0,0,0,0,0,0,0,0,1,34
6,2023-12-07,2023-12-07T02:21:10+08:00,d9a949737727912c15c59496e9863517fedb886f,d9a9497,1,add: checkout message,add: checkout message,1,11,小,0,0,0,0,0,0,0,0,1,11
7,2023-12-07,2023-12-07T16:42:57+08:00,ff5aa6345dfd1bf9a7151f55a7a63478c48696f4,ff5aa63,1,add: waiting room demo,add: waiting room demo,2,43,小,0,0,0,0,0,0,0,0,2,43
8,2023-12-07,2023-12-07T16:46:05+08:00,3da367f09ef4ca6c4fcbd02ea82d16b96363f072,3da367f,1,clean code,clean code,1,5,小,0,0,0,0,0,0,0,0,1,5
9,2023-12-08,2023-12-08T01:22:52+08:00,2be4b4ad6664fd69d60a1a5c947eff250bd71677,2be4b4a,1,final code for .net conf 2023,final code for .net conf 2023,2,55,小,0,0,0,0,0,0,0,0,2,55
10,2023-12-27,2023-12-27T02:13:36+08:00,166f527cb0f659c71342e5a10e8a9e072bfe2347,166f527,1,WIP - add api project,WIP - add api project,11,204,中,0,0,0,0,0,0,0,0,11,204
11,2023-12-28,2023-12-28T04:02:49+08:00,75bb677dc39b5337afa54f64187523207bca3ecf,75bb677,1,"WIP add: products, carts api controller add: http client","WIP add: products, carts api controller add: http client",5,154,中,0,0,0,0,0,0,0,0,5,154
12,2023-12-29,2023-12-29T02:57:03+08:00,c6ddfb24fdd7621799804a17c538dc7d09c0e249,c6ddfb2,1,commit: api ready,commit: api ready,9,372,中,0,0,0,0,0,0,0,0,9,372
13,2024-01-01,2024-01-01T14:02:58+08:00,63d0af3a42857bf37194f77323eb6629bf0ac122,63d0af3,1,add: docker support add: publish settings add: readme add: enable & write xml comments remove: not necessary files - weatherforecast.cs,add: docker support add: publish settings add: readme add: enable & write xml comments remove: not necessary files - weatherforecast.cs,17,475,大,0,0,0,0,0,0,0,0,17,475
14,2024-01-07,2024-01-07T20:07:49+08:00,66ed58b8bfa114dfaa9c8288ffed77ac5c210523,66ed58b,1,v4 - add: access token - many changes,v4 - add: access token - many changes,8,427,大,0,0,0,0,0,0,0,0,8,427
15,2024-01-07,2024-01-07T20:08:24+08:00,29fda60175de0611b0d4ca7f7c975331b446ff2a,29fda60,1,version: 4.0.1 prompt: change prompt,version: 4.0.1 prompt: change prompt,1,17,小,0,0,0,0,0,0,0,0,1,17
16,2024-01-08,2024-01-08T01:14:27+08:00,a62118e1b3d0605c62c2c2032ae858345bcf0890,a62118e,1,v4.1.0 - /api/carts: estimate support report discounts - model refactor: hide Cart.ProdQtyMap - model ext: add Cart.EstimateDiscounts() - readme.md: update prompt for v4.1.0,v4.1.0 - /api/carts: estimate support report discounts - model refactor: hide Cart.ProdQtyMap - model ext: add Cart.EstimateDiscounts() - readme.md: update prompt for v4.1.0,4,74,中,0,0,0,0,0,0,0,0,4,74
17,2024-01-08,2024-01-08T02:37:58+08:00,4f3c83d8c8e4eb5e63cb82ffffcffddc5dd58bee,4f3c83d,1,update prompt,update prompt,2,146,中,0,0,0,0,0,0,0,0,2,146
18,2024-01-15,2024-01-15T03:00:26+08:00,85cd2f45b5dc4a79e085281e8119661998387179,85cd2f4,1,WIP,WIP,84,75097,大,0,0,0,0,0,0,0,0,84,75097
19,2024-01-15,2024-01-15T21:04:01+08:00,f478c299fc081f03fd9e50a72a0fddf8b55da147,f478c29,1,WIP,WIP,6,103,中,0,0,0,0,0,0,0,0,6,103
20,2024-01-16,2024-01-16T02:44:04+08:00,778acf453a812a0193345c7e810973f3da5f1c7a,778acf4,1,WIP,WIP,9,590,大,0,0,0,0,0,0,0,0,9,590
21,2024-01-17,2024-01-17T01:26:11+08:00,de5d8c80a11fa930ed84e6294b78bc7a6d054eb4,de5d8c8,1,- change: http script - change: products content - change: products model - update: my gpt settings,- change: http script - change: products content - change: products model - update: my gpt settings,5,265,中,0,0,0,0,0,0,0,0,5,265
22,2024-01-17,2024-01-17T02:56:41+08:00,f18a31201a0b1846853f376d5a735849c5493627,f18a312,1,- 拆分 signin form / process authorize request - clean code,- 拆分 signin form / process authorize request - clean code,4,233,中,0,0,0,0,0,0,0,0,4,233
23,2024-01-17,2024-01-17T18:26:12+08:00,5a2fac2a9f8ee91e8b1224187ffa4036bbbca6b4,5a2fac2,1,fix: 修正目前是忽略密碼，但是 Member.Login() 沒有密碼會登入失敗,fix: 修正目前是忽略密碼，但是 Member.Login() 沒有密碼會登入失敗,1,6,小,0,0,0,0,0,0,0,0,1,6
24,2024-01-18,2024-01-18T02:12:08+08:00,c8e01824512f0d56c874bab7a7e84de95522d02f,c8e0182,1,"clean code, move files","clean code, move files",9,893,大,0,0,0,0,0,0,0,0,9,893
25,2024-02-08,2024-02-08T03:59:12+08:00,561248bdd7e7a21dd77b78cf4aa0493b533372bf,561248b,1,fix: discount estimate bug,fix: discount estimate bug,1,6,小,0,0,0,0,0,0,0,0,1,6
26,2024-02-08,2024-02-08T03:59:34+08:00,281eeef3b8f465799d2af5ce965d65332412de87,281eeef,1,add: console ui application demo,add: console ui application demo,7,415,大,0,0,0,0,0,0,0,0,7,415
27,2024-02-08,2024-02-08T11:39:23+08:00,ab3cb140d30eda5278cc5f02642912a03a296e2f,ab3cb14,1,release: console-ui 1.0,release: console-ui 1.0,1,1,小,0,0,0,0,0,0,0,0,1,1
